nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
The folder is:  /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_phrase_mlp_final/classification-sampleFraction-0.99_epochs-8_rank-4_dropout-0.1
Reloading llama model, unpatching flash attention

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
75it [00:18,  3.86it/s]
76it [00:19,  4.05it/s]
77it [00:19,  3.97it/s]
78it [00:19,  4.12it/s]
79it [00:19,  3.91it/s]
80it [00:20,  3.88it/s]
81it [00:20,  3.76it/s]
82it [00:20,  3.68it/s]
83it [00:20,  3.89it/s]
84it [00:21,  3.86it/s]
85it [00:21,  3.84it/s]
86it [00:21,  3.73it/s]
87it [00:22,  3.74it/s]
88it [00:22,  3.75it/s]
89it [00:22,  3.74it/s]
90it [00:22,  3.75it/s]
91it [00:23,  3.67it/s]
92it [00:23,  3.89it/s]
93it [00:23,  3.92it/s]
94it [00:23,  4.08it/s]
95it [00:24,  3.88it/s]
96it [00:24,  4.04it/s]
97it [00:24,  4.18it/s]
98it [00:24,  4.27it/s]
99it [00:25,  4.00it/s]
100it [00:25,  4.14it/s]
101it [00:25,  4.03it/s]
102it [00:25,  4.15it/s]
103it [00:25,  4.23it/s]
104it [00:26,  4.08it/s]
105it [00:26,  4.19it/s]
106it [00:26,  4.28it/s]
107it [00:26,  4.01it/s]
108it [00:27,  3.94it/s]
109it [00:27,  4.09it/s]
110it [00:27,  4.21it/s]
111it [00:27,  4.05it/s]
112it [00:28,  3.87it/s]
113it [00:28,  3.75it/s]
114it [00:28,  3.83it/s]
115it [00:29,  3.82it/s]
116it [00:29,  3.82it/s]
117it [00:29,  3.72it/s]
118it [00:29,  3.92it/s]
119it [00:30,  4.07it/s]
120it [00:30,  4.19it/s]
121it [00:30,  4.05it/s]
122it [00:30,  4.18it/s]
123it [00:30,  4.26it/s]
124it [00:31,  4.32it/s]
125it [00:31,  4.04it/s]
126it [00:31,  4.17it/s]
127it [00:31,  4.26it/s]
128it [00:32,  4.18it/s]
129it [00:32,  4.03it/s]
130it [00:32,  3.86it/s]
131it [00:32,  3.84it/s]
132it [00:33,  4.01it/s]
133it [00:33,  4.14it/s]
134it [00:33,  3.93it/s]
135it [00:33,  3.79it/s]
136it [00:34,  3.70it/s]
137it [00:34,  3.72it/s]
138it [00:34,  3.65it/s]
139it [00:35,  3.68it/s]
140it [00:35,  3.89it/s]
141it [00:35,  3.77it/s]
142it [00:35,  3.78it/s]
143it [00:36,  3.97it/s]
144it [00:36,  3.82it/s]
145it [00:36,  3.99it/s]
146it [00:36,  4.13it/s]
147it [00:37,  3.92it/s]
148it [00:37,  3.88it/s]
149it [00:37,  3.85it/s]
150it [00:37,  4.01it/s]
151it [00:38,  3.92it/s]
152it [00:38,  3.88it/s]
153it [00:38,  3.93it/s]
154it [00:38,  4.08it/s]
155it [00:39,  4.05it/s]
156it [00:39,  4.18it/s]
157it [00:39,  4.28it/s]
158it [00:39,  4.01it/s]
159it [00:40,  4.17it/s]
160it [00:40,  4.27it/s]
161it [00:40,  4.01it/s]
162it [00:40,  4.15it/s]
163it [00:41,  4.24it/s]
164it [00:41,  4.10it/s]
165it [00:41,  4.21it/s]
166it [00:41,  4.07it/s]
167it [00:41,  4.19it/s]
168it [00:42,  4.27it/s]
169it [00:42,  4.12it/s]
170it [00:42,  4.22it/s]
171it [00:42,  4.33it/s]
172it [00:43,  4.37it/s]
173it [00:43,  4.44it/s]
174it [00:43,  4.46it/s]
175it [00:43,  4.24it/s]
176it [00:44,  3.98it/s]
177it [00:44,  3.83it/s]
178it [00:44,  3.89it/s]
179it [00:44,  3.84it/s]
180it [00:45,  4.01it/s]
181it [00:45,  3.95it/s]
182it [00:45,  3.89it/s]
183it [00:45,  3.77it/s]
184it [00:46,  3.68it/s]
185it [00:46,  3.72it/s]
186it [00:46,  3.93it/s]
187it [00:46,  4.08it/s]
188it [00:47,  4.22it/s]
189it [00:47,  4.30it/s]
190it [00:47,  4.35it/s]
191it [00:47,  4.06it/s]
192it [00:48,  4.18it/s]
193it [00:48,  4.27it/s]
194it [00:48,  4.33it/s]
195it [00:48,  4.16it/s]
196it [00:49,  4.25it/s]
197it [00:49,  4.10it/s]
198it [00:49,  4.24it/s]
199it [00:49,  3.73it/s]
200it [00:50,  3.72it/s]
201it [00:50,  3.65it/s]
202it [00:50,  3.87it/s]
203it [00:50,  4.04it/s]
204it [00:51,  4.17it/s]
205it [00:51,  3.95it/s]
206it [00:51,  4.12it/s]
207it [00:51,  4.25it/s]
208it [00:52,  4.33it/s]
209it [00:52,  4.21it/s]
210it [00:52,  4.08it/s]
211it [00:52,  3.89it/s]
212it [00:53,  3.77it/s]
213it [00:53,  3.68it/s]
214it [00:53,  3.63it/s]
215it [00:53,  3.85it/s]
216it [00:54,  4.03it/s]
217it [00:54,  4.16it/s]
218it [00:54,  4.28it/s]
219it [00:54,  4.20it/s]
220it [00:55,  4.07it/s]
221it [00:55,  4.06it/s]
222it [00:55,  4.04it/s]
223it [00:55,  4.17it/s]
224it [00:56,  4.27it/s]
225it [00:56,  4.10it/s]
226it [00:56,  3.90it/s]
227it [00:56,  4.06it/s]
228it [00:57,  4.18it/s]
229it [00:57,  4.27it/s]
230it [00:57,  4.33it/s]
231it [00:57,  4.16it/s]
232it [00:58,  3.94it/s]
233it [00:58,  3.89it/s]
234it [00:58,  3.85it/s]
235it [00:58,  3.74it/s]
236it [00:59,  3.75it/s]
237it [00:59,  3.76it/s]
238it [00:59,  3.96it/s]
239it [00:59,  4.11it/s]
240it [01:00,  3.91it/s]
241it [01:00,  4.07it/s]
242it [01:00,  4.18it/s]
243it [01:00,  4.06it/s]
244it [01:01,  3.98it/s]
245it [01:01,  4.13it/s]
246it [01:01,  4.23it/s]
247it [01:01,  3.98it/s]
248it [01:02,  4.10it/s]
249it [01:02,  4.21it/s]
250it [01:02,  4.29it/s]
251it [01:02,  4.36it/s]
252it [01:02,  4.24it/s]
253it [01:03,  4.31it/s]
254it [01:03,  4.22it/s]
255it [01:03,  4.29it/s]
256it [01:03,  4.35it/s]
257it [01:04,  4.22it/s]
258it [01:04,  4.30it/s]
259it [01:04,  4.11it/s]
260it [01:04,  4.01it/s]
261it [01:05,  4.15it/s]
262it [01:05,  4.24it/s]
263it [01:05,  4.08it/s]
264it [01:05,  4.20it/s]
265it [01:06,  4.29it/s]
266it [01:06,  4.12it/s]
267it [01:06,  4.22it/s]
268it [01:06,  4.31it/s]
269it [01:07,  4.03it/s]
270it [01:07,  3.94it/s]
271it [01:07,  4.10it/s]
272it [01:07,  4.00it/s]
273it [01:08,  4.14it/s]
274it [01:08,  3.92it/s]
275it [01:08,  4.08it/s]
276it [01:08,  3.97it/s]
277it [01:08,  4.11it/s]
278it [01:09,  4.22it/s]
279it [01:09,  4.30it/s]
280it [01:09,  4.35it/s]
281it [01:09,  4.06it/s]
282it [01:10,  3.97it/s]
283it [01:10,  3.82it/s]
284it [01:10,  3.99it/s]
285it [01:10,  4.13it/s]
286it [01:11,  4.23it/s]
287it [01:11,  4.07it/s]
288it [01:11,  3.88it/s]
289it [01:11,  4.04it/s]
290it [01:12,  4.17it/s]
291it [01:12,  4.25it/s]
292it [01:12,  3.99it/s]
293it [01:12,  4.13it/s]
294it [01:13,  4.08it/s]
295it [01:13,  4.00it/s]
296it [01:13,  4.14it/s]
297it [01:13,  4.08it/s]
298it [01:14,  3.89it/s]
299it [01:14,  3.86it/s]
300it [01:14,  3.91it/s]
301it [01:14,  3.85it/s]
302it [01:15,  3.74it/s]
303it [01:15,  3.74it/s]
304it [01:15,  3.75it/s]
305it [01:15,  3.95it/s]
306it [01:16,  3.90it/s]
307it [01:16,  4.05it/s]
308it [01:16,  4.18it/s]
309it [01:16,  3.95it/s]
310it [01:17,  3.90it/s]
311it [01:17,  4.06it/s]
312it [01:17,  4.18it/s]
313it [01:17,  4.04it/s]
314it [01:18,  3.95it/s]
315it [01:18,  3.80it/s]
316it [01:18,  3.71it/s]
317it [01:19,  3.91it/s]
318it [01:19,  3.88it/s]
319it [01:19,  3.76it/s]
320it [01:19,  3.77it/s]
321it [01:20,  3.96it/s]
322it [01:20,  3.81it/s]
323it [01:20,  3.87it/s]
324it [01:20,  4.04it/s]
325it [01:21,  3.96it/s]
326it [01:21,  4.11it/s]
327it [01:21,  4.22it/s]
328it [01:21,  4.30it/s]
329it [01:22,  4.02it/s]
330it [01:22,  4.15it/s]
331it [01:22,  3.93it/s]
332it [01:22,  3.90it/s]
333it [01:23,  3.77it/s]
334it [01:23,  3.78it/s]
335it [01:23,  3.78it/s]
336it [01:23,  3.97it/s]
337it [01:24,  4.14it/s]
338it [01:24,  3.93it/s]
339it [01:24,  3.79it/s]
340it [01:24,  3.70it/s]
341it [01:25,  3.79it/s]
342it [01:25,  4.00it/s]
343it [01:25,  3.93it/s]
344it [01:25,  3.87it/s]
345it [01:26,  3.75it/s]
346it [01:26,  3.83it/s]
347it [01:26,  4.01it/s]
348it [01:26,  4.14it/s]
349it [01:27,  4.03it/s]
350it [01:27,  3.95it/s]
351it [01:27,  3.90it/s]
352it [01:27,  3.77it/s]
353it [01:28,  3.83it/s]
354it [01:28,  3.80it/s]
355it [01:28,  3.99it/s]
356it [01:28,  3.83it/s]
357it [01:29,  4.00it/s]
358it [01:29,  4.14it/s]
359it [01:29,  3.93it/s]
360it [01:29,  4.08it/s]
361it [01:30,  3.89it/s]
362it [01:30,  3.92it/s]
363it [01:30,  4.07it/s]
364it [01:30,  3.88it/s]
365it [01:31,  4.05it/s]
366it [01:31,  3.87it/s]
367it [01:31,  4.03it/s]
368it [01:31,  3.94it/s]
369it [01:32,  4.09it/s]
370it [01:32,  4.23it/s]
371it [01:32,  4.30it/s]
372it [01:32,  4.36it/s]
373it [01:33,  4.16it/s]
374it [01:33,  4.02it/s]
375it [01:33,  3.95it/s]
376it [01:33,  3.90it/s]
377it [01:34,  3.77it/s]
378it [01:34,  3.69it/s]
379it [01:34,  3.77it/s]
380it [01:35,  3.69it/s]
381it [01:35,  3.70it/s]
382it [01:35,  3.64it/s]
383it [01:35,  3.85it/s]
384it [01:36,  3.74it/s]
385it [01:36,  3.75it/s]
386it [01:36,  3.95it/s]
387it [01:36,  3.96it/s]
388it [01:37,  4.10it/s]
389it [01:37,  4.24it/s]
390it [01:37,  4.31it/s]
391it [01:37,  4.21it/s]
392it [01:37,  4.29it/s]
393it [01:38,  4.11it/s]
394it [01:38,  4.08it/s]
395it [01:38,  4.06it/s]
396it [01:39,  3.96it/s]
397it [01:39,  3.96it/s]
398it [01:39,  3.90it/s]
399it [01:39,  3.87it/s]
400it [01:40,  3.83it/s]
401it [01:40,  4.01it/s]
402it [01:40,  3.99it/s]
403it [01:40,  4.11it/s]
404it [01:41,  3.90it/s]
405it [01:41,  3.87it/s]
406it [01:41,  3.75it/s]
407it [01:41,  3.67it/s]
408it [01:42,  3.70it/s]
409it [01:42,  3.64it/s]
410it [01:42,  3.86it/s]
411it [01:42,  3.65it/s]
412it [01:43,  3.68it/s]
413it [01:43,  3.89it/s]
414it [01:43,  3.76it/s]
415it [01:44,  3.75it/s]
416it [01:44,  3.95it/s]
417it [01:44,  3.88it/s]
418it [01:44,  4.05it/s]
419it [01:44,  4.20it/s]
420it [01:45,  4.13it/s]
421it [01:45,  4.23it/s]
422it [01:45,  4.09it/s]
423it [01:45,  3.97it/s]
424it [01:46,  3.91it/s]
425it [01:46,  4.07it/s]
426it [01:46,  4.06it/s]
427it [01:46,  4.18it/s]
428it [01:47,  4.03it/s]
429it [01:47,  4.15it/s]
430it [01:47,  4.09it/s]
431it [01:47,  4.21it/s]
432it [01:48,  3.96it/s]
433it [01:48,  3.96it/s]
434it [01:48,  3.89it/s]
435it [01:48,  4.05it/s]
436it [01:49,  4.17it/s]
437it [01:49,  4.25it/s]
438it [01:49,  4.11it/s]
439it [01:49,  4.22it/s]
440it [01:50,  4.29it/s]
441it [01:50,  4.02it/s]
442it [01:50,  3.85it/s]
443it [01:50,  3.74it/s]
444it [01:51,  3.82it/s]
445it [01:51,  4.00it/s]
446it [01:51,  3.92it/s]
447it [01:51,  4.08it/s]
448it [01:52,  4.19it/s]
449it [01:52,  4.28it/s]
450it [01:52,  4.18it/s]
451it [01:52,  4.27it/s]
452it [01:53,  4.34it/s]
453it [01:53,  4.38it/s]
453it [01:53,  4.00it/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
[[ 52   1   3]
 [  2 102  17]
 [  1   0 275]]
{'micro_f1': 0.9470198675496688, 'macro_f1': 0.9369578798212773, 'precision': 0.9470198675496688, 'recall': 0.9470198675496688, 'accuracy': 0.9470198675496688, 'oom_examples': []}
Completed experiment /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_phrase_mlp_final/classification-sampleFraction-0.99_epochs-8_rank-8_dropout-0.1/assets
----------------------------------------
The folder is:  /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_phrase_mlp_final/classification-sampleFraction-0.99_epochs-2_rank-4_dropout-0.1
Reloading llama model, unpatching flash attention

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]

0it [00:00, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

1it [00:00,  4.41it/s]
2it [00:00,  3.76it/s]
3it [00:00,  4.07it/s]
4it [00:01,  3.80it/s]
5it [00:01,  3.78it/s]
6it [00:01,  3.66it/s]
7it [00:01,  3.89it/s]
8it [00:02,  3.80it/s]
9it [00:02,  3.98it/s]
10it [00:02,  3.97it/s]
11it [00:02,  4.12it/s]
12it [00:03,  4.00it/s]
13it [00:03,  3.81it/s]
14it [00:03,  3.75it/s]
15it [00:03,  3.95it/s]
16it [00:04,  3.78it/s]
17it [00:04,  3.76it/s]
18it [00:04,  3.96it/s]
19it [00:04,  3.89it/s]
20it [00:05,  3.83it/s]
21it [00:05,  4.01it/s]
22it [00:05,  3.82it/s]
23it [00:05,  3.99it/s]
24it [00:06,  4.13it/s]
25it [00:06,  4.23it/s]
26it [00:06,  3.96it/s]
27it [00:06,  4.10it/s]
28it [00:07,  4.21it/s]
29it [00:07,  4.29it/s]
30it [00:07,  3.99it/s]
31it [00:07,  3.91it/s]
32it [00:08,  3.82it/s]
33it [00:08,  4.01it/s]
34it [00:08,  4.14it/s]
35it [00:08,  4.23it/s]
36it [00:09,  4.31it/s]
37it [00:09,  4.01it/s]
38it [00:09,  3.91it/s]
39it [00:09,  4.07it/s]
40it [00:10,  4.04it/s]
41it [00:10,  3.84it/s]
42it [00:10,  4.01it/s]
43it [00:10,  3.92it/s]
44it [00:11,  3.87it/s]
45it [00:11,  3.73it/s]
46it [00:11,  3.72it/s]
47it [00:11,  3.63it/s]
48it [00:12,  3.57it/s]
49it [00:12,  3.81it/s]
50it [00:12,  4.00it/s]
51it [00:12,  3.91it/s]
52it [00:13,  4.07it/s]
53it [00:13,  3.93it/s]
54it [00:13,  4.09it/s]
55it [00:13,  3.87it/s]
56it [00:14,  4.04it/s]
57it [00:14,  4.16it/s]
58it [00:14,  4.26it/s]
59it [00:14,  4.08it/s]
60it [00:15,  3.96it/s]
61it [00:15,  4.10it/s]
62it [00:15,  3.99it/s]
63it [00:15,  4.13it/s]
64it [00:16,  3.90it/s]
65it [00:16,  4.05it/s]
66it [00:16,  3.85it/s]
67it [00:16,  3.82it/s]
68it [00:17,  3.77it/s]
69it [00:17,  3.97it/s]
70it [00:17,  3.79it/s]
71it [00:18,  3.76it/s]
72it [00:18,  3.96it/s]
73it [00:18,  4.11it/s]
74it [00:18,  3.88it/s]
75it [00:19,  3.82it/s]
76it [00:19,  4.00it/s]
77it [00:19,  3.92it/s]
78it [00:19,  4.08it/s]
79it [00:20,  3.86it/s]
80it [00:20,  3.82it/s]
81it [00:20,  3.70it/s]
82it [00:20,  3.62it/s]
83it [00:21,  3.85it/s]
84it [00:21,  3.80it/s]
85it [00:21,  3.78it/s]
86it [00:21,  3.68it/s]
87it [00:22,  3.66it/s]
88it [00:22,  3.67it/s]
89it [00:22,  3.66it/s]
90it [00:23,  3.67it/s]
91it [00:23,  3.60it/s]
92it [00:23,  3.83it/s]
93it [00:23,  3.87it/s]
94it [00:24,  4.03it/s]
95it [00:24,  3.84it/s]
96it [00:24,  4.00it/s]
97it [00:24,  4.13it/s]
98it [00:24,  4.22it/s]
99it [00:25,  3.95it/s]
100it [00:25,  4.10it/s]
101it [00:25,  3.98it/s]
102it [00:25,  4.12it/s]
103it [00:26,  4.22it/s]
104it [00:26,  4.05it/s]
105it [00:26,  4.17it/s]
106it [00:26,  4.26it/s]
107it [00:27,  3.98it/s]
108it [00:27,  3.91it/s]
109it [00:27,  4.06it/s]
110it [00:27,  4.19it/s]
111it [00:28,  4.01it/s]
112it [00:28,  3.82it/s]
113it [00:28,  3.70it/s]
114it [00:29,  3.78it/s]
115it [00:29,  3.76it/s]
116it [00:29,  3.75it/s]
117it [00:29,  3.65it/s]
118it [00:30,  3.86it/s]
119it [00:30,  4.03it/s]
120it [00:30,  4.16it/s]
121it [00:30,  4.01it/s]
122it [00:31,  4.15it/s]
123it [00:31,  4.24it/s]
124it [00:31,  4.31it/s]
125it [00:31,  4.00it/s]
126it [00:31,  4.14it/s]
127it [00:32,  4.24it/s]
128it [00:32,  4.15it/s]
129it [00:32,  3.98it/s]
130it [00:33,  3.80it/s]
131it [00:33,  3.78it/s]
132it [00:33,  3.96it/s]
133it [00:33,  4.10it/s]
134it [00:34,  3.88it/s]
135it [00:34,  3.74it/s]
136it [00:34,  3.65it/s]
137it [00:34,  3.67it/s]
138it [00:35,  3.60it/s]
139it [00:35,  3.62it/s]
140it [00:35,  3.85it/s]
141it [00:35,  3.71it/s]
142it [00:36,  3.72it/s]
143it [00:36,  3.92it/s]
144it [00:36,  3.76it/s]
145it [00:36,  3.95it/s]
146it [00:37,  4.09it/s]
147it [00:37,  3.87it/s]
148it [00:37,  3.83it/s]
149it [00:38,  3.80it/s]
150it [00:38,  3.99it/s]
151it [00:38,  3.91it/s]
152it [00:38,  3.86it/s]
153it [00:39,  3.89it/s]
154it [00:39,  4.06it/s]
155it [00:39,  4.02it/s]
156it [00:39,  4.15it/s]
157it [00:39,  4.26it/s]
158it [00:40,  3.97it/s]
159it [00:40,  4.12it/s]
160it [00:40,  4.22it/s]
161it [00:40,  3.95it/s]
162it [00:41,  4.10it/s]
163it [00:41,  4.20it/s]
164it [00:41,  4.05it/s]
165it [00:41,  4.17it/s]
166it [00:42,  4.02it/s]
167it [00:42,  4.15it/s]
168it [00:42,  4.24it/s]
169it [00:42,  4.07it/s]
170it [00:43,  4.19it/s]
171it [00:43,  4.28it/s]
172it [00:43,  4.34it/s]
173it [00:43,  4.38it/s]
174it [00:43,  4.42it/s]
175it [00:44,  4.18it/s]
176it [00:44,  3.93it/s]
177it [00:44,  3.77it/s]
178it [00:45,  3.83it/s]
179it [00:45,  3.78it/s]
180it [00:45,  3.96it/s]
181it [00:45,  3.88it/s]
182it [00:46,  3.83it/s]
183it [00:46,  3.70it/s]
184it [00:46,  3.62it/s]
185it [00:46,  3.66it/s]
186it [00:47,  3.88it/s]
187it [00:47,  4.05it/s]
188it [00:47,  4.17it/s]
189it [00:47,  4.27it/s]
190it [00:48,  4.33it/s]
191it [00:48,  4.01it/s]
192it [00:48,  4.15it/s]
193it [00:48,  4.25it/s]
194it [00:49,  4.32it/s]
195it [00:49,  4.13it/s]
196it [00:49,  4.23it/s]
197it [00:49,  4.07it/s]
198it [00:50,  4.19it/s]
199it [00:50,  3.71it/s]
200it [00:50,  3.70it/s]
201it [00:50,  3.62it/s]
202it [00:51,  3.85it/s]
203it [00:51,  4.03it/s]
204it [00:51,  4.16it/s]
205it [00:51,  3.92it/s]
206it [00:52,  4.07it/s]
207it [00:52,  4.19it/s]
208it [00:52,  4.28it/s]
209it [00:52,  4.16it/s]
210it [00:53,  4.02it/s]
211it [00:53,  3.82it/s]
212it [00:53,  3.69it/s]
213it [00:53,  3.61it/s]
214it [00:54,  3.56it/s]
215it [00:54,  3.79it/s]
216it [00:54,  3.98it/s]
217it [00:54,  4.13it/s]
218it [00:55,  4.23it/s]
219it [00:55,  4.15it/s]
220it [00:55,  4.02it/s]
221it [00:55,  4.00it/s]
222it [00:56,  3.99it/s]
223it [00:56,  4.13it/s]
224it [00:56,  4.24it/s]
225it [00:56,  4.06it/s]
226it [00:57,  3.86it/s]
227it [00:57,  4.02it/s]
228it [00:57,  4.16it/s]
229it [00:57,  4.24it/s]
230it [00:58,  4.31it/s]
231it [00:58,  4.12it/s]
232it [00:58,  3.89it/s]
233it [00:58,  3.84it/s]
234it [00:59,  3.81it/s]
235it [00:59,  3.69it/s]
236it [00:59,  3.70it/s]
237it [00:59,  3.71it/s]
238it [01:00,  3.92it/s]
239it [01:00,  4.08it/s]
240it [01:00,  3.87it/s]
241it [01:00,  4.04it/s]
242it [01:01,  4.16it/s]
243it [01:01,  4.02it/s]
244it [01:01,  3.94it/s]
245it [01:01,  4.09it/s]
246it [01:02,  4.21it/s]
247it [01:02,  3.94it/s]
248it [01:02,  4.08it/s]
249it [01:02,  4.19it/s]
250it [01:03,  4.28it/s]
251it [01:03,  4.35it/s]
252it [01:03,  4.21it/s]
253it [01:03,  4.28it/s]
254it [01:04,  4.18it/s]
255it [01:04,  4.26it/s]
256it [01:04,  4.32it/s]
257it [01:04,  4.18it/s]
258it [01:04,  4.26it/s]
259it [01:05,  4.07it/s]
260it [01:05,  3.97it/s]
261it [01:05,  4.11it/s]
262it [01:05,  4.22it/s]
263it [01:06,  4.05it/s]
264it [01:06,  4.18it/s]
265it [01:06,  4.27it/s]
266it [01:06,  4.09it/s]
267it [01:07,  4.20it/s]
268it [01:07,  4.29it/s]
269it [01:07,  3.99it/s]
270it [01:07,  3.90it/s]
271it [01:08,  4.07it/s]
272it [01:08,  3.96it/s]
273it [01:08,  4.11it/s]
274it [01:08,  3.88it/s]
275it [01:09,  4.05it/s]
276it [01:09,  3.94it/s]
277it [01:09,  4.08it/s]
278it [01:09,  4.20it/s]
279it [01:10,  4.28it/s]
280it [01:10,  4.34it/s]
281it [01:10,  4.02it/s]
282it [01:10,  3.93it/s]
283it [01:11,  3.77it/s]
284it [01:11,  3.95it/s]
285it [01:11,  4.08it/s]
286it [01:11,  4.19it/s]
287it [01:12,  4.03it/s]
288it [01:12,  3.83it/s]
289it [01:12,  4.01it/s]
290it [01:12,  4.14it/s]
291it [01:13,  4.23it/s]
292it [01:13,  3.96it/s]
293it [01:13,  4.10it/s]
294it [01:13,  4.05it/s]
295it [01:14,  3.95it/s]
296it [01:14,  4.11it/s]
297it [01:14,  4.04it/s]
298it [01:14,  3.84it/s]
299it [01:15,  3.81it/s]
300it [01:15,  3.85it/s]
301it [01:15,  3.80it/s]
302it [01:15,  3.69it/s]
303it [01:16,  3.71it/s]
304it [01:16,  3.71it/s]
305it [01:16,  3.92it/s]
306it [01:17,  3.86it/s]
307it [01:17,  4.03it/s]
308it [01:17,  4.16it/s]
309it [01:17,  3.92it/s]
310it [01:18,  3.86it/s]
311it [01:18,  4.03it/s]
312it [01:18,  4.15it/s]
313it [01:18,  4.01it/s]
314it [01:18,  3.92it/s]
315it [01:19,  3.76it/s]
316it [01:19,  3.66it/s]
317it [01:19,  3.87it/s]
318it [01:20,  3.83it/s]
319it [01:20,  3.71it/s]
320it [01:20,  3.72it/s]
321it [01:20,  3.92it/s]
322it [01:21,  3.77it/s]
323it [01:21,  3.82it/s]
324it [01:21,  4.00it/s]
325it [01:21,  3.92it/s]
326it [01:22,  4.07it/s]
327it [01:22,  4.18it/s]
328it [01:22,  4.27it/s]
329it [01:22,  3.98it/s]
330it [01:23,  4.12it/s]
331it [01:23,  3.89it/s]
332it [01:23,  3.84it/s]
333it [01:23,  3.71it/s]
334it [01:24,  3.71it/s]
335it [01:24,  3.72it/s]
336it [01:24,  3.92it/s]
337it [01:24,  4.08it/s]
338it [01:25,  3.87it/s]
339it [01:25,  3.73it/s]
340it [01:25,  3.65it/s]
341it [01:26,  3.74it/s]
342it [01:26,  3.94it/s]
343it [01:26,  3.88it/s]
344it [01:26,  3.82it/s]
345it [01:27,  3.70it/s]
346it [01:27,  3.78it/s]
347it [01:27,  3.96it/s]
348it [01:27,  4.11it/s]
349it [01:28,  3.99it/s]
350it [01:28,  3.90it/s]
351it [01:28,  3.85it/s]
352it [01:28,  3.72it/s]
353it [01:29,  3.80it/s]
354it [01:29,  3.77it/s]
355it [01:29,  3.97it/s]
356it [01:29,  3.80it/s]
357it [01:30,  3.97it/s]
358it [01:30,  4.12it/s]
359it [01:30,  3.89it/s]
360it [01:30,  4.06it/s]
361it [01:31,  3.86it/s]
362it [01:31,  3.88it/s]
363it [01:31,  4.04it/s]
364it [01:31,  3.84it/s]
365it [01:32,  4.02it/s]
366it [01:32,  3.83it/s]
367it [01:32,  4.00it/s]
368it [01:32,  3.90it/s]
369it [01:33,  4.06it/s]
370it [01:33,  4.19it/s]
371it [01:33,  4.27it/s]
372it [01:33,  4.34it/s]
373it [01:34,  4.13it/s]
374it [01:34,  3.99it/s]
375it [01:34,  3.91it/s]
376it [01:34,  3.86it/s]
377it [01:35,  3.73it/s]
378it [01:35,  3.64it/s]
379it [01:35,  3.72it/s]
380it [01:35,  3.63it/s]
381it [01:36,  3.64it/s]
382it [01:36,  3.57it/s]
383it [01:36,  3.80it/s]
384it [01:37,  3.69it/s]
385it [01:37,  3.70it/s]
386it [01:37,  3.91it/s]
387it [01:37,  3.91it/s]
388it [01:38,  4.07it/s]
389it [01:38,  4.19it/s]
390it [01:38,  4.27it/s]
391it [01:38,  4.17it/s]
392it [01:38,  4.26it/s]
393it [01:39,  4.09it/s]
394it [01:39,  4.06it/s]
395it [01:39,  4.03it/s]
396it [01:40,  3.93it/s]
397it [01:40,  3.93it/s]
398it [01:40,  3.87it/s]
399it [01:40,  3.83it/s]
400it [01:41,  3.79it/s]
401it [01:41,  3.98it/s]
402it [01:41,  3.96it/s]
403it [01:41,  4.10it/s]
404it [01:42,  3.87it/s]
405it [01:42,  3.82it/s]
406it [01:42,  3.70it/s]
407it [01:42,  3.62it/s]
408it [01:43,  3.65it/s]
409it [01:43,  3.59it/s]
410it [01:43,  3.82it/s]
411it [01:43,  3.63it/s]
412it [01:44,  3.65it/s]
413it [01:44,  3.86it/s]
414it [01:44,  3.73it/s]
415it [01:45,  3.72it/s]
416it [01:45,  3.91it/s]
417it [01:45,  3.85it/s]
418it [01:45,  4.02it/s]
419it [01:45,  4.16it/s]
420it [01:46,  4.08it/s]
421it [01:46,  4.20it/s]
422it [01:46,  4.05it/s]
423it [01:47,  3.93it/s]
424it [01:47,  3.87it/s]
425it [01:47,  4.05it/s]
426it [01:47,  4.02it/s]
427it [01:47,  4.16it/s]
428it [01:48,  4.00it/s]
429it [01:48,  4.13it/s]
430it [01:48,  4.05it/s]
431it [01:48,  4.17it/s]
432it [01:49,  3.92it/s]
433it [01:49,  3.92it/s]
