nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
631it [05:31,  1.63it/s]
632it [05:31,  1.76it/s]
633it [05:32,  1.75it/s]
634it [05:32,  1.70it/s]
635it [05:33,  1.71it/s]
636it [05:33,  1.81it/s]
637it [05:34,  1.90it/s]
638it [05:35,  1.84it/s]
639it [05:35,  1.81it/s]
640it [05:36,  1.75it/s]
641it [05:36,  1.74it/s]
642it [05:37,  1.70it/s]
643it [05:38,  1.67it/s]
644it [05:38,  1.70it/s]
645it [05:39,  1.80it/s]
646it [05:39,  1.74it/s]
647it [05:40,  1.70it/s]
648it [05:40,  1.68it/s]
649it [05:41,  1.79it/s]
650it [05:41,  1.78it/s]
651it [05:42,  1.77it/s]
652it [05:43,  1.75it/s]
653it [05:43,  1.78it/s]
654it [05:44,  1.73it/s]
655it [05:44,  1.73it/s]
656it [05:45,  1.73it/s]
657it [05:46,  1.70it/s]
658it [05:46,  1.70it/s]
659it [05:47,  1.72it/s]
660it [05:47,  1.82it/s]
661it [05:48,  1.90it/s]
662it [05:48,  1.96it/s]
663it [05:49,  2.01it/s]
664it [05:49,  2.04it/s]
665it [05:50,  2.06it/s]
666it [05:50,  2.08it/s]
667it [05:51,  2.09it/s]
668it [05:51,  2.09it/s]
669it [05:51,  2.10it/s]
670it [05:52,  2.11it/s]
671it [05:52,  2.11it/s]
672it [05:53,  1.93it/s]
673it [05:53,  1.98it/s]
674it [05:54,  2.02it/s]
675it [05:54,  2.05it/s]
676it [05:55,  2.08it/s]
677it [05:55,  2.09it/s]
678it [05:56,  2.10it/s]
679it [05:56,  1.93it/s]
680it [05:57,  1.98it/s]
681it [05:57,  2.02it/s]
682it [05:58,  1.88it/s]
683it [05:59,  1.79it/s]
684it [05:59,  1.88it/s]
685it [06:00,  1.95it/s]
686it [06:00,  1.84it/s]
687it [06:01,  1.77it/s]
688it [06:01,  1.72it/s]
689it [06:02,  1.69it/s]
690it [06:03,  1.67it/s]
691it [06:03,  1.65it/s]
692it [06:04,  1.64it/s]
693it [06:05,  1.64it/s]
694it [06:05,  1.76it/s]
695it [06:06,  1.72it/s]
696it [06:06,  1.81it/s]
697it [06:07,  1.73it/s]
698it [06:07,  1.68it/s]
699it [06:08,  1.64it/s]
700it [06:09,  1.62it/s]
701it [06:09,  1.60it/s]
702it [06:10,  1.59it/s]
703it [06:11,  1.59it/s]
704it [06:11,  1.72it/s]
705it [06:11,  1.82it/s]
706it [06:12,  1.90it/s]
707it [06:12,  1.96it/s]
708it [06:13,  2.01it/s]
709it [06:13,  2.04it/s]
710it [06:14,  2.06it/s]
711it [06:14,  1.91it/s]
712it [06:15,  1.97it/s]
713it [06:16,  1.90it/s]
714it [06:16,  1.96it/s]
715it [06:16,  2.01it/s]
716it [06:17,  2.05it/s]
717it [06:17,  2.06it/s]
718it [06:18,  2.08it/s]
719it [06:18,  2.10it/s]
720it [06:19,  2.10it/s]
721it [06:19,  2.11it/s]
722it [06:20,  2.11it/s]
723it [06:20,  2.11it/s]
724it [06:21,  2.12it/s]
725it [06:21,  2.11it/s]
726it [06:22,  2.11it/s]
727it [06:22,  2.11it/s]
728it [06:23,  2.11it/s]
729it [06:23,  2.12it/s]
730it [06:24,  2.11it/s]
731it [06:24,  2.12it/s]
732it [06:24,  2.12it/s]
733it [06:25,  2.12it/s]
734it [06:25,  2.12it/s]
735it [06:26,  2.11it/s]
736it [06:26,  2.12it/s]
737it [06:27,  2.00it/s]
738it [06:27,  2.03it/s]
739it [06:28,  1.89it/s]
740it [06:28,  1.95it/s]
741it [06:29,  2.01it/s]
742it [06:29,  2.03it/s]
743it [06:30,  2.06it/s]
744it [06:30,  2.09it/s]
745it [06:31,  2.09it/s]
746it [06:31,  2.10it/s]
747it [06:32,  1.97it/s]
748it [06:32,  2.02it/s]
749it [06:33,  2.13it/s]
750it [06:33,  2.11it/s]
751it [06:34,  1.96it/s]
752it [06:34,  1.87it/s]
753it [06:35,  1.76it/s]
754it [06:36,  1.74it/s]
755it [06:36,  1.68it/s]
756it [06:37,  1.78it/s]
757it [06:37,  1.71it/s]
758it [06:38,  1.80it/s]
759it [06:38,  1.88it/s]
760it [06:39,  1.93it/s]
761it [06:39,  1.86it/s]
762it [06:40,  1.82it/s]
763it [06:41,  1.90it/s]
764it [06:41,  1.81it/s]
765it [06:42,  1.79it/s]
766it [06:42,  1.78it/s]
767it [06:43,  1.77it/s]
768it [06:43,  1.72it/s]
769it [06:44,  1.72it/s]
770it [06:45,  1.72it/s]
771it [06:45,  1.73it/s]
772it [06:46,  1.69it/s]
773it [06:46,  1.71it/s]
774it [06:47,  1.68it/s]
775it [06:48,  1.66it/s]
776it [06:48,  1.68it/s]
777it [06:49,  1.66it/s]
778it [06:49,  1.69it/s]
779it [06:50,  1.71it/s]
780it [06:51,  1.72it/s]
781it [06:51,  1.69it/s]
782it [06:52,  1.80it/s]
783it [06:52,  1.89it/s]
784it [06:53,  1.95it/s]
785it [06:53,  1.89it/s]
786it [06:54,  1.84it/s]
787it [06:54,  1.91it/s]
788it [06:55,  1.86it/s]
789it [06:55,  1.94it/s]
790it [06:56,  1.88it/s]
791it [06:56,  1.83it/s]
792it [06:57,  1.80it/s]
793it [06:58,  1.79it/s]
794it [06:58,  1.78it/s]
795it [06:59,  1.77it/s]
796it [06:59,  1.76it/s]
797it [07:00,  1.76it/s]
798it [07:00,  1.75it/s]
799it [07:01,  1.75it/s]
800it [07:02,  1.74it/s]
801it [07:02,  1.74it/s]
802it [07:03,  1.75it/s]
803it [07:03,  1.85it/s]
804it [07:04,  1.92it/s]
805it [07:04,  1.98it/s]
806it [07:05,  2.02it/s]
807it [07:05,  2.05it/s]
808it [07:06,  2.07it/s]
809it [07:06,  1.97it/s]
810it [07:07,  2.02it/s]
811it [07:07,  2.05it/s]
812it [07:07,  2.05it/s]
813it [07:08,  2.10it/s]
814it [07:09,  1.90it/s]
815it [07:09,  1.79it/s]
816it [07:10,  1.75it/s]
817it [07:10,  1.73it/s]
818it [07:11,  1.71it/s]
819it [07:12,  1.70it/s]
820it [07:12,  1.69it/s]
821it [07:13,  1.69it/s]
822it [07:13,  1.70it/s]
823it [07:14,  1.72it/s]
824it [07:15,  1.73it/s]
825it [07:15,  1.74it/s]
826it [07:16,  1.75it/s]
827it [07:16,  1.75it/s]
828it [07:17,  1.75it/s]
829it [07:17,  1.75it/s]
830it [07:18,  1.76it/s]
831it [07:18,  1.85it/s]
832it [07:19,  1.82it/s]
833it [07:20,  1.76it/s]
834it [07:20,  1.76it/s]
835it [07:21,  1.76it/s]
836it [07:21,  1.71it/s]
837it [07:22,  1.68it/s]
838it [07:23,  1.66it/s]
839it [07:23,  1.65it/s]
840it [07:24,  1.64it/s]
841it [07:24,  1.68it/s]
842it [07:25,  1.79it/s]
843it [07:25,  1.78it/s]
844it [07:26,  1.87it/s]
845it [07:26,  1.84it/s]
846it [07:27,  1.93it/s]
847it [07:27,  1.98it/s]
848it [07:28,  1.98it/s]
849it [07:28,  2.01it/s]
850it [07:29,  2.03it/s]
851it [07:29,  2.04it/s]
852it [07:30,  2.05it/s]
853it [07:30,  1.93it/s]
854it [07:31,  1.98it/s]
855it [07:31,  2.03it/s]
856it [07:32,  2.07it/s]
857it [07:32,  2.08it/s]
858it [07:33,  2.10it/s]
859it [07:33,  2.11it/s]
860it [07:34,  2.12it/s]
861it [07:34,  2.12it/s]
862it [07:35,  2.13it/s]
863it [07:35,  2.13it/s]
864it [07:36,  2.13it/s]
865it [07:36,  2.14it/s]
866it [07:36,  2.14it/s]
867it [07:37,  2.14it/s]
868it [07:37,  2.13it/s]
869it [07:38,  2.14it/s]
870it [07:38,  2.01it/s]
871it [07:39,  1.94it/s]
872it [07:40,  1.83it/s]
873it [07:40,  1.76it/s]
874it [07:41,  1.72it/s]
875it [07:41,  1.69it/s]
876it [07:42,  1.71it/s]
877it [07:43,  1.69it/s]
878it [07:43,  1.80it/s]
879it [07:44,  1.89it/s]
880it [07:44,  1.96it/s]
881it [07:45,  2.01it/s]
882it [07:45,  2.04it/s]
883it [07:45,  2.06it/s]
884it [07:46,  2.08it/s]
885it [07:46,  2.10it/s]
886it [07:47,  1.93it/s]
887it [07:47,  1.98it/s]
888it [07:48,  2.02it/s]
889it [07:48,  2.06it/s]
890it [07:49,  2.08it/s]
891it [07:49,  2.08it/s]
892it [07:50,  2.10it/s]
893it [07:50,  2.11it/s]
894it [07:51,  2.11it/s]
895it [07:51,  2.12it/s]
896it [07:52,  2.13it/s]
897it [07:52,  2.13it/s]
898it [07:53,  2.13it/s]
899it [07:53,  2.14it/s]
900it [07:54,  2.14it/s]
901it [07:54,  2.15it/s]
902it [07:55,  2.01it/s]
903it [07:55,  2.04it/s]
904it [07:56,  1.95it/s]
905it [07:56,  2.00it/s]
906it [07:57,  2.04it/s]
907it [07:57,  1.89it/s]
908it [07:58,  1.84it/s]
909it [07:58,  1.92it/s]
910it [07:59,  1.97it/s]
911it [07:59,  2.01it/s]
912it [08:00,  2.05it/s]
913it [08:00,  2.08it/s]
914it [08:01,  2.11it/s]
915it [08:01,  2.13it/s]
916it [08:02,  1.92it/s]
917it [08:02,  1.80it/s]
918it [08:03,  1.77it/s]
919it [08:03,  1.85it/s]
920it [08:04,  1.91it/s]
921it [08:04,  1.96it/s]
922it [08:05,  2.01it/s]
923it [08:05,  2.05it/s]
924it [08:06,  1.95it/s]
925it [08:06,  2.00it/s]
926it [08:07,  2.04it/s]
927it [08:07,  2.07it/s]
928it [08:08,  2.08it/s]
929it [08:08,  1.97it/s]
930it [08:09,  2.01it/s]
931it [08:09,  1.88it/s]
932it [08:10,  1.95it/s]
933it [08:10,  2.00it/s]
934it [08:11,  2.03it/s]
935it [08:11,  1.89it/s]
936it [08:12,  1.80it/s]
937it [08:13,  1.79it/s]
938it [08:13,  1.77it/s]
939it [08:14,  1.87it/s]
940it [08:14,  1.94it/s]
941it [08:15,  1.99it/s]
942it [08:15,  2.04it/s]
943it [08:16,  1.99it/s]
944it [08:16,  2.03it/s]
945it [08:17,  2.06it/s]
946it [08:17,  2.08it/s]
947it [08:17,  2.09it/s]
948it [08:18,  2.11it/s]
949it [08:18,  2.12it/s]
950it [08:19,  2.00it/s]
951it [08:19,  2.03it/s]
952it [08:20,  1.89it/s]
953it [08:21,  1.84it/s]
954it [08:21,  1.92it/s]
955it [08:22,  1.82it/s]
956it [08:22,  1.90it/s]
957it [08:23,  1.96it/s]
958it [08:23,  1.85it/s]
959it [08:24,  1.82it/s]
960it [08:24,  1.90it/s]
961it [08:25,  1.81it/s]
962it [08:26,  1.79it/s]
963it [08:26,  1.78it/s]
964it [08:27,  1.73it/s]
965it [08:27,  1.74it/s]
966it [08:28,  1.74it/s]
967it [08:28,  1.74it/s]
968it [08:29,  1.85it/s]
969it [08:29,  1.81it/s]
970it [08:30,  1.80it/s]
971it [08:31,  1.78it/s]
972it [08:31,  1.77it/s]
973it [08:32,  1.85it/s]
974it [08:32,  1.80it/s]
975it [08:33,  1.87it/s]
976it [08:33,  1.81it/s]
977it [08:34,  1.73it/s]
978it [08:35,  1.71it/s]
979it [08:35,  1.70it/s]
980it [08:36,  1.68it/s]
981it [08:36,  1.68it/s]
982it [08:37,  1.78it/s]
983it [08:38,  1.71it/s]
984it [08:38,  1.81it/s]
985it [08:38,  1.90it/s]
986it [08:39,  1.85it/s]
987it [08:40,  1.78it/s]
988it [08:40,  1.87it/s]
989it [08:41,  1.94it/s]
990it [08:41,  1.88it/s]
991it [08:42,  1.84it/s]
992it [08:42,  1.81it/s]
993it [08:43,  1.79it/s]
994it [08:43,  1.79it/s]
995it [08:44,  1.78it/s]
996it [08:44,  1.87it/s]
997it [08:45,  1.83it/s]
998it [08:46,  1.81it/s]
999it [08:46,  1.79it/s]
1000it [08:47,  1.78it/s]
1001it [08:47,  1.77it/s]
1002it [08:48,  1.76it/s]
1003it [08:49,  1.72it/s]
1004it [08:49,  1.69it/s]
1005it [08:50,  1.71it/s]
1006it [08:50,  1.82it/s]
1007it [08:51,  1.80it/s]
1008it [08:51,  1.78it/s]
1009it [08:52,  1.77it/s]
1010it [08:52,  1.72it/s]
1011it [08:53,  1.83it/s]
1012it [08:54,  1.81it/s]
1013it [08:54,  1.79it/s]
1014it [08:55,  1.78it/s]
1015it [08:55,  1.77it/s]
1016it [08:56,  1.77it/s]
1017it [08:56,  1.77it/s]
1018it [08:57,  1.82it/s]
1019it [08:57,  1.78it/s]
1020it [08:58,  1.75it/s]
1021it [08:59,  1.72it/s]
1022it [08:59,  1.69it/s]
1023it [09:00,  1.80it/s]
1024it [09:00,  1.75it/s]
1025it [09:01,  1.76it/s]
1026it [09:01,  1.76it/s]
1027it [09:02,  1.86it/s]
1028it [09:03,  1.79it/s]
1029it [09:03,  1.88it/s]
1030it [09:04,  1.95it/s]
1031it [09:04,  2.01it/s]
1032it [09:04,  2.05it/s]
1033it [09:05,  2.08it/s]
1034it [09:05,  2.09it/s]
1035it [09:06,  1.99it/s]
1036it [09:07,  1.92it/s]
1037it [09:07,  1.98it/s]
1038it [09:08,  1.91it/s]
1039it [09:08,  1.97it/s]
1040it [09:09,  1.91it/s]
1041it [09:09,  1.86it/s]
1042it [09:09,  2.15it/s]
1043it [09:10,  2.13it/s]
1044it [09:10,  2.11it/s]
1045it [09:11,  1.96it/s]
1046it [09:11,  1.99it/s]
1047it [09:12,  1.89it/s]
1048it [09:13,  1.82it/s]
1049it [09:13,  1.89it/s]
1050it [09:14,  1.94it/s]
1051it [09:14,  1.84it/s]
1052it [09:15,  1.91it/s]
1053it [09:15,  1.83it/s]
1054it [09:16,  1.74it/s]
1055it [09:17,  1.75it/s]
1056it [09:17,  1.75it/s]
1057it [09:18,  1.85it/s]
1058it [09:18,  1.77it/s]
1059it [09:19,  1.72it/s]
1060it [09:19,  1.82it/s]
1061it [09:20,  1.90it/s]
1062it [09:20,  1.85it/s]
1063it [09:21,  1.82it/s]
1064it [09:21,  1.91it/s]
1065it [09:22,  1.97it/s]
1066it [09:22,  2.01it/s]
1067it [09:23,  2.05it/s]
1068it [09:23,  1.95it/s]
1069it [09:24,  1.89it/s]
1070it [09:24,  1.95it/s]
1071it [09:25,  1.89it/s]
1072it [09:26,  1.84it/s]
1073it [09:26,  1.82it/s]
1074it [09:27,  1.75it/s]
1075it [09:27,  1.84it/s]
1076it [09:28,  1.93it/s]
1077it [09:28,  1.99it/s]
1078it [09:29,  1.92it/s]
1079it [09:29,  1.94it/s]
1080it [09:30,  1.98it/s]
1081it [09:30,  2.01it/s]
1082it [09:31,  2.02it/s]
1083it [09:31,  2.04it/s]
1084it [09:32,  2.05it/s]
1085it [09:32,  2.06it/s]
1086it [09:33,  1.92it/s]
1087it [09:33,  1.96it/s]
1088it [09:34,  1.99it/s]
1089it [09:34,  1.86it/s]
1090it [09:35,  1.82it/s]
1091it [09:35,  1.91it/s]
1092it [09:36,  1.97it/s]
1093it [09:36,  2.01it/s]
1094it [09:37,  2.04it/s]
1095it [09:37,  2.07it/s]
1096it [09:38,  1.96it/s]
1097it [09:38,  1.89it/s]
1098it [09:39,  1.96it/s]
1099it [09:39,  1.89it/s]
1100it [09:40,  1.85it/s]
1101it [09:40,  1.93it/s]
1102it [09:41,  1.87it/s]
1103it [09:42,  1.84it/s]
1104it [09:42,  1.92it/s]
1105it [09:43,  1.87it/s]
1106it [09:43,  1.79it/s]
1107it [09:44,  1.88it/s]
1108it [09:44,  1.84it/s]
1109it [09:45,  1.81it/s]
1110it [09:45,  1.90it/s]
1111it [09:46,  1.96it/s]
1112it [09:46,  2.01it/s]
1113it [09:47,  1.93it/s]
1114it [09:47,  1.98it/s]
1115it [09:48,  1.86it/s]
1116it [09:48,  1.93it/s]
1117it [09:49,  1.98it/s]
1118it [09:49,  2.02it/s]
1119it [09:50,  1.88it/s]
1120it [09:50,  1.96it/s]
1121it [09:51,  1.84it/s]
1122it [09:51,  1.91it/s]
1123it [09:52,  1.97it/s]
1124it [09:52,  1.89it/s]
1125it [09:53,  1.96it/s]
1126it [09:53,  2.01it/s]
1127it [09:54,  1.92it/s]
1128it [09:54,  1.98it/s]
1129it [09:55,  1.86it/s]
1130it [09:56,  1.93it/s]
1131it [09:56,  1.98it/s]
1132it [09:57,  2.02it/s]
1133it [09:57,  1.93it/s]
1134it [09:58,  1.88it/s]
1135it [09:58,  1.94it/s]
1136it [09:59,  1.88it/s]
1137it [09:59,  1.84it/s]
1138it [10:00,  1.92it/s]
1139it [10:00,  1.87it/s]
1140it [10:01,  1.94it/s]
1141it [10:01,  2.00it/s]
1142it [10:02,  2.04it/s]
1143it [10:02,  2.06it/s]
1144it [10:03,  1.95it/s]
1145it [10:03,  2.00it/s]
1146it [10:04,  1.92it/s]
1147it [10:04,  1.87it/s]
1148it [10:05,  1.83it/s]
1149it [10:06,  1.77it/s]
1150it [10:06,  1.77it/s]
1151it [10:07,  1.87it/s]
1152it [10:07,  1.94it/s]
1153it [10:08,  1.88it/s]
1154it [10:08,  1.95it/s]
1155it [10:09,  1.89it/s]
1156it [10:09,  1.85it/s]
1157it [10:10,  1.77it/s]
1158it [10:10,  1.77it/s]
1159it [10:11,  1.77it/s]
1160it [10:12,  1.76it/s]
1161it [10:12,  1.76it/s]
1162it [10:13,  1.76it/s]
1163it [10:13,  1.76it/s]
1164it [10:14,  1.76it/s]
1165it [10:14,  1.75it/s]
1166it [10:15,  1.75it/s]
1167it [10:16,  1.76it/s]
1168it [10:16,  1.75it/s]
1169it [10:17,  1.76it/s]
1170it [10:17,  1.75it/s]
1171it [10:18,  1.85it/s]
1172it [10:18,  1.92it/s]
1173it [10:19,  1.87it/s]
1174it [10:19,  1.83it/s]
1175it [10:20,  1.80it/s]
1176it [10:20,  1.79it/s]
1177it [10:21,  1.74it/s]
1178it [10:22,  1.83it/s]
1179it [10:22,  1.91it/s]
1180it [10:23,  1.87it/s]
1181it [10:23,  1.83it/s]
1182it [10:24,  1.80it/s]
1183it [10:24,  1.89it/s]
1184it [10:25,  1.95it/s]
1185it [10:25,  1.88it/s]
1186it [10:26,  1.84it/s]
1187it [10:26,  1.92it/s]
1188it [10:27,  1.98it/s]
1189it [10:27,  1.89it/s]
1190it [10:28,  1.96it/s]
1191it [10:28,  2.01it/s]
1192it [10:29,  2.04it/s]
1193it [10:29,  1.89it/s]
1194it [10:30,  1.95it/s]
1195it [10:30,  1.89it/s]
1196it [10:31,  1.96it/s]
1197it [10:31,  2.00it/s]
1198it [10:32,  1.92it/s]
1199it [10:33,  1.82it/s]
1200it [10:33,  1.80it/s]
1201it [10:34,  1.89it/s]
1202it [10:34,  1.84it/s]
1203it [10:35,  1.92it/s]
1204it [10:35,  1.98it/s]
1205it [10:36,  2.02it/s]
1206it [10:36,  1.93it/s]
1207it [10:37,  1.88it/s]
1208it [10:37,  1.84it/s]
1209it [10:38,  1.81it/s]
1210it [10:38,  1.89it/s]
1211it [10:39,  1.96it/s]
1212it [10:39,  1.90it/s]
1213it [10:40,  1.85it/s]
1214it [10:40,  1.92it/s]
1215it [10:41,  1.82it/s]
1216it [10:42,  1.90it/s]
1217it [10:42,  1.85it/s]
1218it [10:43,  1.93it/s]
1219it [10:43,  1.98it/s]
1220it [10:43,  2.02it/s]
1221it [10:44,  2.06it/s]
1222it [10:44,  2.08it/s]
1223it [10:45,  2.10it/s]
1224it [10:45,  1.97it/s]
1225it [10:46,  1.85it/s]
1226it [10:47,  1.82it/s]
1227it [10:47,  1.79it/s]
1228it [10:48,  1.78it/s]
1229it [10:48,  1.75it/s]
1230it [10:49,  1.73it/s]
1231it [10:49,  1.83it/s]
1232it [10:50,  1.78it/s]
1233it [10:51,  1.86it/s]
1234it [10:51,  1.86it/s]
1235it [10:52,  1.93it/s]
1236it [10:52,  1.87it/s]
1237it [10:53,  1.79it/s]
1238it [10:53,  1.74it/s]
1239it [10:54,  1.84it/s]
1240it [10:54,  1.82it/s]
1241it [10:55,  1.90it/s]
1242it [10:55,  1.96it/s]
1243it [10:56,  1.85it/s]
1244it [10:57,  1.82it/s]
1245it [10:57,  1.90it/s]
1246it [10:57,  1.97it/s]
1247it [10:58,  2.02it/s]
1248it [10:58,  2.06it/s]
1249it [10:59,  2.07it/s]
1250it [10:59,  1.96it/s]
1251it [11:00,  1.85it/s]
1252it [11:01,  1.92it/s]
1253it [11:01,  1.87it/s]
1254it [11:02,  1.79it/s]
1255it [11:02,  1.78it/s]
1256it [11:03,  1.77it/s]
1257it [11:03,  1.87it/s]
1258it [11:04,  1.84it/s]
1259it [11:04,  1.92it/s]
1260it [11:05,  1.98it/s]
1261it [11:05,  1.90it/s]
1262it [11:06,  1.81it/s]
1263it [11:06,  1.90it/s]
1264it [11:07,  1.96it/s]
1265it [11:07,  2.01it/s]
1266it [11:08,  1.88it/s]
1267it [11:09,  1.84it/s]
1268it [11:09,  1.82it/s]
1269it [11:10,  1.80it/s]
1270it [11:10,  1.79it/s]
1271it [11:11,  1.87it/s]
1272it [11:11,  1.83it/s]
1273it [11:12,  1.92it/s]
1274it [11:12,  1.82it/s]
1275it [11:13,  1.90it/s]
1276it [11:13,  1.85it/s]
1277it [11:14,  1.92it/s]
1278it [11:14,  1.87it/s]
1279it [11:15,  1.84it/s]
1280it [11:16,  1.77it/s]
1281it [11:16,  1.87it/s]
1282it [11:17,  1.83it/s]
1283it [11:17,  1.81it/s]
1284it [11:18,  1.80it/s]
1285it [11:18,  1.90it/s]
1286it [11:19,  2.04it/s]
1287it [11:19,  2.05it/s]
1288it [11:20,  1.88it/s]
1289it [11:20,  1.81it/s]
1290it [11:21,  1.77it/s]
1291it [11:22,  1.86it/s]
1292it [11:22,  1.91it/s]
1293it [11:22,  1.97it/s]
1294it [11:23,  2.02it/s]
1295it [11:24,  1.88it/s]
1296it [11:24,  1.84it/s]
1297it [11:25,  1.81it/s]
1298it [11:25,  1.75it/s]
1299it [11:26,  1.84it/s]
1300it [11:26,  1.93it/s]
1301it [11:27,  1.87it/s]
1302it [11:27,  1.95it/s]
1303it [11:28,  1.88it/s]
1304it [11:28,  1.80it/s]
1305it [11:29,  1.89it/s]
1306it [11:30,  1.84it/s]
1307it [11:30,  1.91it/s]
1308it [11:31,  1.87it/s]
1309it [11:31,  1.83it/s]
1310it [11:32,  1.81it/s]
1311it [11:32,  1.89it/s]
1312it [11:33,  1.84it/s]
1313it [11:33,  1.81it/s]
1314it [11:34,  1.90it/s]
1315it [11:34,  1.81it/s]
1316it [11:35,  1.75it/s]
1317it [11:35,  1.85it/s]
1318it [11:36,  1.94it/s]
1319it [11:37,  1.88it/s]
1320it [11:37,  1.84it/s]
1321it [11:38,  1.92it/s]
1322it [11:38,  1.82it/s]
1323it [11:39,  1.80it/s]
1324it [11:39,  1.89it/s]
1325it [11:40,  1.96it/s]
1326it [11:40,  1.90it/s]
1327it [11:41,  1.86it/s]
1328it [11:41,  1.91it/s]
1329it [11:42,  1.83it/s]
1330it [11:42,  1.78it/s]
1331it [11:43,  1.75it/s]
1332it [11:44,  1.73it/s]
1333it [11:44,  1.72it/s]
1334it [11:45,  1.83it/s]
1335it [11:45,  1.81it/s]
1336it [11:46,  1.80it/s]
1337it [11:46,  1.79it/s]
1338it [11:47,  1.78it/s]
1339it [11:48,  1.78it/s]
1340it [11:48,  1.73it/s]
1341it [11:49,  1.83it/s]
1342it [11:49,  1.93it/s]
1343it [11:50,  1.98it/s]
1344it [11:50,  1.86it/s]
1345it [11:51,  1.78it/s]
1346it [11:51,  1.88it/s]
1347it [11:52,  1.84it/s]
1348it [11:52,  1.92it/s]
1349it [11:53,  1.82it/s]
1350it [11:53,  1.80it/s]
1351it [11:54,  1.88it/s]
1352it [11:54,  1.95it/s]
1353it [11:55,  2.01it/s]
1354it [11:55,  2.04it/s]
1355it [11:56,  1.94it/s]
1356it [11:56,  1.99it/s]
1357it [11:57,  2.04it/s]
1358it [11:57,  1.94it/s]
1359it [11:58,  2.00it/s]
1360it [11:58,  1.92it/s]
1361it [11:59,  1.98it/s]
1362it [12:00,  1.91it/s]
1363it [12:00,  1.97it/s]
1364it [12:01,  1.90it/s]
1365it [12:01,  1.86it/s]
1366it [12:02,  1.82it/s]
1367it [12:02,  1.92it/s]
1368it [12:03,  1.89it/s]
1369it [12:03,  1.94it/s]
1370it [12:04,  1.98it/s]
1371it [12:04,  1.84it/s]
1372it [12:05,  1.81it/s]
1373it [12:05,  1.91it/s]
1374it [12:06,  1.97it/s]
1375it [12:06,  2.02it/s]
1376it [12:07,  2.06it/s]
1377it [12:07,  1.96it/s]
1378it [12:08,  1.85it/s]
1379it [12:08,  1.82it/s]
1380it [12:09,  1.91it/s]
1381it [12:09,  1.98it/s]
1382it [12:10,  2.02it/s]
1383it [12:10,  2.05it/s]
1384it [12:11,  2.07it/s]
1385it [12:11,  1.92it/s]
1386it [12:12,  1.98it/s]
1387it [12:12,  1.92it/s]
1388it [12:13,  1.98it/s]
1389it [12:13,  2.02it/s]
1390it [12:14,  2.06it/s]
1391it [12:14,  1.91it/s]
1392it [12:15,  1.82it/s]
1393it [12:16,  1.90it/s]
1394it [12:16,  1.97it/s]
1395it [12:16,  2.02it/s]
1396it [12:17,  2.05it/s]
1397it [12:18,  1.96it/s]
1398it [12:18,  2.13it/s]
1399it [12:18,  2.11it/s]
1400it [12:19,  1.96it/s]
1401it [12:19,  1.99it/s]
1402it [12:20,  1.88it/s]
1403it [12:21,  1.93it/s]
1404it [12:21,  1.97it/s]
1405it [12:21,  2.00it/s]
1406it [12:22,  2.03it/s]
1407it [12:22,  2.04it/s]
1408it [12:23,  2.05it/s]
1409it [12:24,  1.87it/s]
1410it [12:24,  1.81it/s]
1411it [12:25,  1.75it/s]
1412it [12:25,  1.75it/s]
1413it [12:26,  1.84it/s]
1414it [12:26,  1.81it/s]
1415it [12:27,  1.79it/s]
1416it [12:28,  1.78it/s]
1417it [12:28,  1.76it/s]
1418it [12:29,  1.75it/s]
1419it [12:29,  1.75it/s]
1420it [12:30,  1.75it/s]
1421it [12:30,  1.71it/s]
1422it [12:31,  1.68it/s]
1423it [12:32,  1.66it/s]
1424it [12:32,  1.65it/s]
1425it [12:33,  1.67it/s]
1426it [12:33,  1.78it/s]
1427it [12:34,  1.73it/s]
1428it [12:35,  1.74it/s]
1429it [12:35,  1.74it/s]
1430it [12:36,  1.75it/s]
1431it [12:36,  1.75it/s]
1432it [12:37,  1.85it/s]
1433it [12:37,  1.92it/s]
1434it [12:38,  1.87it/s]
1435it [12:38,  1.94it/s]
1436it [12:39,  1.99it/s]
1437it [12:39,  2.03it/s]
1438it [12:40,  1.89it/s]
1439it [12:40,  1.95it/s]
1440it [12:41,  2.00it/s]
1441it [12:41,  2.04it/s]
1442it [12:42,  2.07it/s]
1443it [12:42,  2.08it/s]
1444it [12:43,  2.10it/s]
1445it [12:43,  2.10it/s]
1446it [12:44,  2.11it/s]
1447it [12:44,  2.12it/s]
1448it [12:45,  1.99it/s]
1449it [12:45,  1.87it/s]
1450it [12:46,  1.94it/s]
1451it [12:46,  1.99it/s]
1452it [12:47,  2.02it/s]
1453it [12:47,  2.05it/s]
1454it [12:48,  1.90it/s]
1455it [12:48,  1.96it/s]
1456it [12:49,  2.00it/s]
1457it [12:49,  2.03it/s]
1458it [12:50,  2.07it/s]
1459it [12:50,  2.08it/s]
1460it [12:51,  1.97it/s]
1461it [12:51,  2.01it/s]
1462it [12:52,  1.87it/s]
1463it [12:52,  1.94it/s]
1464it [12:53,  1.83it/s]
1465it [12:53,  1.80it/s]
1466it [12:54,  1.88it/s]
1467it [12:54,  1.94it/s]
1468it [12:55,  2.00it/s]
1469it [12:55,  2.04it/s]
1470it [12:56,  2.06it/s]
